Campaign_ID,Campaign_Name,Product_Category,Channel,Promo_Type,Impressions,Clicks,Conversions,Cost,Revenue
AD577,Stan Smith Edition,Accessories,Google Ads,New Launch,168290,6374,1512,16645.1,340393.79
AD578,NMD Launch,Accessories,TikTok,New Launch,462650,28498,4577,85350.62,978722.84
AD579,NMD Edition,Apparel,TikTok,Influencer Collab,280869,13559,1694,53981.96,412998.69
AD580,Ultraboost Restock,Accessories,Email,Influencer Collab,55691,6373,430,15746.05,80969.17
AD581,Ultraboost Collection,Apparel,Facebook,Influencer Collab,18923,1869,124,6099.23,19202.93
AD582,Yeezy Edition,Sneakers,Instagram,Seasonal Sale,254558,4714,1329,14636.46,237778.78
AD583,NMD Launch,Apparel,YouTube,New Launch,783436,7624,1817,19023.22,358899.41
AD584,Ultraboost Launch,Apparel,YouTube,Seasonal Sale,227644,11239,1749,38541.37,309820.85
AD585,Ultraboost Restock,Apparel,TikTok,Flash Sale,126737,8798,841,23464.17,164144.31
AD586,Ultraboost Drop,Sneakers,Google Ads,New Launch,283459,5357,592,15945.44,130546.06
AD587,Predator Restock,Sneakers,Instagram,Limited Edition,166877,1352,441,3936.71,77891.96
AD588,Stan Smith Drop,Sneakers,Email,Limited Edition,249609,36618,8198,83089.08,1578870.95
AD589,NMD Collection,Apparel,Facebook,Seasonal Sale,139718,1364,163,4768.19,38260.07
AD590,Predator Collection,Sneakers,YouTube,New Launch,151020,5512,1253,18441.42,197313.43
AD591,Predator Restock,Apparel,YouTube,New Launch,201844,10495,2461,39521.46,458200.24
AD592,Yeezy Restock,Apparel,Instagram,New Launch,133593,7000,882,23973.97,215192.25
AD593,NMD Edition,Accessories,Instagram,Seasonal Sale,178169,9653,595,22888.14,94018.79
AD594,Predator Edition,Accessories,Instagram,Seasonal Sale,20599,782,175,2450.96,39180.71
AD595,NMD Edition,Sneakers,Email,Limited Edition,31408,741,220,1673.2,49487.56
AD596,Yeezy Drop,Apparel,Instagram,Seasonal Sale,198717,21892,1298,84560.43,252843.77
AD597,NMD Restock,Apparel,TikTok,Seasonal Sale,110619,6209,645,12726.36,140635.39
AD598,Ultraboost Launch,Apparel,TikTok,New Launch,181026,8469,1456,25135.35,339466.88
AD599,Stan Smith Drop,Apparel,Email,Limited Edition,267609,17754,3923,64969.06,953021.43
AD600,Ultraboost Launch,Apparel,TikTok,Flash Sale,384541,8678,755,33139.76,179725.89
AD601,Ultraboost Restock,Apparel,Google Ads,Influencer Collab,270367,4151,752,8925.23,169485.0
AD602,Originals Restock,Sneakers,Instagram,Seasonal Sale,109743,1953,366,4593.63,87862.07
AD603,Ultraboost Edition,Apparel,TikTok,New Launch,272228,15905,2781,59990.9,489130.29
AD604,Yeezy Collection,Apparel,Facebook,Limited Edition,54398,1758,423,5144.32,64066.28
AD605,Stan Smith Drop,Apparel,Facebook,Flash Sale,183519,8960,1159,20970.72,246806.77
AD606,Predator Edition,Sneakers,Google Ads,Seasonal Sale,225555,6644,1416,15490.11,270924.62
AD607,Yeezy Edition,Apparel,Email,Influencer Collab,194704,21920,1849,71993.77,413522.39
AD608,Originals Launch,Apparel,YouTube,Influencer Collab,580007,17652,3359,35931.24,725697.79
AD609,NMD Restock,Apparel,Facebook,Influencer Collab,113448,1213,178,3224.36,26938.41
AD610,Predator Launch,Accessories,Instagram,New Launch,368435,10450,1610,37433.71,320518.53
AD611,Stan Smith Drop,Apparel,Facebook,Seasonal Sale,284705,7805,1720,19103.4,312279.62
AD612,Predator Edition,Apparel,Google Ads,Flash Sale,199138,10218,1646,21869.81,271245.2
AD613,Originals Restock,Apparel,Instagram,Seasonal Sale,181487,7905,1593,19888.42,316173.38
AD614,Ultraboost Launch,Apparel,Facebook,Flash Sale,51497,4841,947,12806.47,146971.27
AD615,Ultraboost Drop,Accessories,Facebook,Seasonal Sale,244053,25484,2006,70015.62,445182.86
AD616,Yeezy Launch,Sneakers,Email,Limited Edition,514998,26612,7310,74683.44,1197028.7
AD617,Originals Restock,Sneakers,Email,New Launch,77362,7604,1128,18798.37,242317.67
AD618,Stan Smith Drop,Apparel,Google Ads,New Launch,225959,18043,2919,67716.52,614494.97
AD619,Originals Edition,Apparel,Email,New Launch,193789,27653,4047,65394.71,938201.81
AD620,Yeezy Drop,Sneakers,Instagram,Flash Sale,52396,828,109,2736.8,27141.05
AD621,Yeezy Collection,Accessories,YouTube,New Launch,186131,13051,3123,48275.42,753030.88
AD622,Yeezy Restock,Sneakers,Google Ads,Seasonal Sale,239424,14161,2585,46798.01,643635.29
AD623,Ultraboost Restock,Sneakers,Facebook,Flash Sale,135466,1578,509,3993.84,90314.45
AD624,Predator Launch,Sneakers,TikTok,Flash Sale,953112,45058,10692,137074.85,2462123.1
AD625,Predator Edition,Sneakers,TikTok,New Launch,22794,1779,415,4429.92,85630.05
AD626,Stan Smith Restock,Accessories,TikTok,Flash Sale,238322,12263,1037,39395.85,164727.97
AD627,Originals Launch,Accessories,YouTube,Seasonal Sale,790859,22964,5695,48420.57,983885.73
AD628,Originals Launch,Sneakers,Facebook,Limited Edition,958893,64474,10825,247776.81,2375227.52
AD629,Predator Drop,Sneakers,Email,New Launch,206773,17428,4260,51194.84,1061640.75
AD630,Stan Smith Launch,Accessories,TikTok,Limited Edition,546234,26747,6289,54223.53,1388852.22
AD631,Predator Edition,Sneakers,Google Ads,Flash Sale,287707,6359,1241,19218.91,269817.2
AD632,Yeezy Drop,Accessories,Instagram,Limited Edition,103502,2559,153,5595.0,32047.54
AD633,Ultraboost Edition,Apparel,Facebook,Influencer Collab,68893,6059,876,16868.61,208051.44
AD634,Stan Smith Restock,Apparel,Google Ads,Influencer Collab,10673,176,33,421.22,6933.6
AD635,Yeezy Launch,Sneakers,YouTube,Limited Edition,817322,19352,6422,73266.96,1370327.85
AD636,Predator Collection,Apparel,Email,Seasonal Sale,269418,40294,5439,119323.66,1060412.22
AD637,NMD Restock,Sneakers,Google Ads,Flash Sale,110704,3104,396,9334.04,86069.25
AD638,Yeezy Edition,Accessories,Facebook,Flash Sale,110287,9802,581,29011.16,111027.51
AD639,NMD Restock,Apparel,Google Ads,Influencer Collab,175376,1995,199,6411.53,31244.26
AD640,Predator Collection,Apparel,Instagram,Seasonal Sale,24877,1112,65,4031.11,15799.95
AD641,Yeezy Drop,Apparel,Instagram,Limited Edition,173502,16612,2933,44326.11,641268.29
AD642,Yeezy Launch,Accessories,YouTube,Limited Edition,437301,33008,2510,119029.53,459010.09
AD643,Yeezy Launch,Apparel,Facebook,Influencer Collab,533202,26475,1968,79992.29,366011.35
AD644,NMD Restock,Apparel,TikTok,Influencer Collab,42217,3374,566,8814.13,115909.02
AD645,Originals Drop,Accessories,YouTube,Limited Edition,148249,5082,290,12205.2,61960.35
AD646,NMD Launch,Sneakers,TikTok,Seasonal Sale,379823,3352,928,11014.43,147029.99
AD647,Predator Launch,Accessories,Facebook,Flash Sale,907478,42126,9662,126011.61,1644768.34
AD648,Originals Restock,Sneakers,Google Ads,Seasonal Sale,187552,3690,781,13101.16,172701.09
AD649,Ultraboost Restock,Accessories,TikTok,Seasonal Sale,98153,2800,649,10383.34,127769.92
AD650,Yeezy Collection,Apparel,Google Ads,Flash Sale,266777,4191,348,9265.65,81804.96
AD651,Predator Launch,Apparel,Facebook,Influencer Collab,815404,69267,13442,180205.15,3357293.47
AD652,Ultraboost Launch,Accessories,Email,New Launch,875566,108261,14808,426072.47,3194188.77
AD653,Yeezy Edition,Sneakers,Google Ads,Influencer Collab,46962,498,165,1521.22,40773.71
AD654,Yeezy Drop,Sneakers,TikTok,New Launch,162932,10460,2852,23242.24,515577.4
AD655,Predator Edition,Accessories,Instagram,Limited Edition,66070,954,144,2705.77,32182.98
AD656,Originals Collection,Sneakers,Email,Seasonal Sale,31002,2564,509,9894.82,85180.31
AD657,Yeezy Drop,Apparel,YouTube,New Launch,85501,6205,1341,16702.53,284105.3
AD658,NMD Launch,Apparel,Facebook,Seasonal Sale,356536,12489,2359,48850.37,529993.59
AD659,NMD Restock,Accessories,YouTube,Influencer Collab,220016,14269,1810,31863.17,395412.32
AD660,Predator Launch,Accessories,Instagram,Flash Sale,611254,30174,4138,97593.88,643264.77
AD661,Ultraboost Launch,Sneakers,Email,New Launch,906931,72661,21745,164218.72,4757261.76
AD662,Stan Smith Collection,Accessories,Instagram,Influencer Collab,228198,11346,2592,33180.13,392698.74
AD663,Yeezy Collection,Accessories,Email,New Launch,221381,8634,757,20563.64,176029.47
AD664,Predator Restock,Accessories,TikTok,Flash Sale,298940,17345,1516,68937.43,272974.15
AD665,Originals Drop,Accessories,TikTok,Flash Sale,40474,1723,109,4939.17,20923.88
AD666,NMD Collection,Sneakers,Facebook,New Launch,131456,11193,2427,34184.51,583723.81
AD667,Predator Drop,Accessories,TikTok,New Launch,102000,5221,1099,18038.58,211807.8
AD668,Originals Collection,Sneakers,Google Ads,Flash Sale,210934,13416,2989,47408.95,691077.97
AD669,Predator Restock,Accessories,TikTok,Limited Edition,186578,12990,3108,26735.37,728655.73
AD670,NMD Launch,Sneakers,Instagram,Flash Sale,718305,52094,11365,109350.07,2731805.24
AD671,NMD Collection,Accessories,Instagram,New Launch,248391,21776,1389,77933.72,220596.65
AD672,Originals Restock,Sneakers,Email,Limited Edition,23129,638,178,1565.71,39941.98
AD673,NMD Restock,Accessories,Facebook,Flash Sale,12111,662,156,1513.6,32213.2
AD674,Stan Smith Collection,Sneakers,YouTube,Limited Edition,247970,8173,2717,21117.58,407572.44
AD675,NMD Drop,Apparel,TikTok,New Launch,188820,10874,2132,23064.44,525398.46
AD676,Predator Launch,Accessories,YouTube,New Launch,915404,6615,1433,24259.73,351486.19
AD677,Stan Smith Launch,Sneakers,Facebook,Limited Edition,672107,32229,7641,124849.13,1313251.44
AD678,Yeezy Restock,Sneakers,TikTok,Flash Sale,137942,1560,375,5032.99,68079.29
AD679,Ultraboost Launch,Sneakers,Google Ads,New Launch,371959,17432,2721,68003.29,506672.2
AD680,Ultraboost Restock,Apparel,TikTok,Influencer Collab,18636,953,204,3717.2,50218.61
AD681,NMD Drop,Sneakers,YouTube,Seasonal Sale,58616,4393,765,15142.58,145622.37
AD682,NMD Launch,Apparel,Instagram,Influencer Collab,728891,32169,6090,108020.49,1114650.38
AD683,Ultraboost Drop,Accessories,TikTok,Flash Sale,55438,2656,562,7485.81,123151.26
AD684,Yeezy Edition,Accessories,YouTube,Influencer Collab,17360,853,167,3391.48,28811.05
AD685,Ultraboost Collection,Sneakers,YouTube,Limited Edition,217720,5095,568,10609.22,123762.44
AD686,Stan Smith Restock,Apparel,TikTok,Limited Edition,89969,4488,588,13764.41,92655.6
AD687,Ultraboost Launch,Sneakers,Facebook,Limited Edition,188607,9722,2451,37461.04,574892.63
AD688,Predator Collection,Sneakers,Facebook,Influencer Collab,295598,21757,7585,44596.86,1510768.59
AD689,Yeezy Collection,Sneakers,Google Ads,Seasonal Sale,61340,3437,1156,7257.74,237101.19
AD690,Ultraboost Restock,Accessories,Facebook,Seasonal Sale,159223,12144,793,38381.32,136715.49
AD691,Predator Edition,Sneakers,Instagram,New Launch,143425,2122,531,4325.68,83960.87
AD692,Stan Smith Edition,Accessories,Instagram,Flash Sale,231101,19945,4172,73131.14,956593.5
AD693,Yeezy Launch,Sneakers,Instagram,Influencer Collab,169279,2578,539,6272.99,125405.96
AD694,Stan Smith Collection,Apparel,TikTok,Limited Edition,91697,4843,687,14656.19,154996.19
AD695,Yeezy Collection,Apparel,Email,New Launch,215116,22408,4524,52698.54,781825.58
AD696,Ultraboost Restock,Apparel,YouTube,Limited Edition,93713,2161,505,8420.13,117367.85
AD697,NMD Restock,Accessories,Email,New Launch,81591,9830,2035,35755.47,312087.54
AD698,Predator Restock,Apparel,Google Ads,Limited Edition,277047,6316,1064,22084.58,206012.93
AD699,Stan Smith Restock,Sneakers,TikTok,New Launch,142564,8498,1472,30926.37,321251.88
AD700,NMD Drop,Apparel,TikTok,New Launch,54810,376,47,1177.83,8742.75
AD701,Ultraboost Edition,Sneakers,TikTok,Seasonal Sale,180081,8635,2740,31396.37,441301.77
AD702,Yeezy Restock,Apparel,Google Ads,Seasonal Sale,233692,16634,1374,64206.22,314859.18
AD703,Predator Launch,Accessories,YouTube,Influencer Collab,79627,4512,566,16822.79,85922.43
AD704,Stan Smith Restock,Apparel,Email,New Launch,104454,13160,1692,29214.44,378324.93
AD705,Predator Edition,Accessories,Facebook,New Launch,222612,9932,1097,34713.79,201763.27
AD706,Ultraboost Collection,Apparel,Email,Limited Edition,248341,23506,1990,53365.05,347226.67
AD707,Yeezy Restock,Apparel,Email,Flash Sale,264954,8684,545,32863.68,126284.2
AD708,Originals Restock,Apparel,Google Ads,Flash Sale,157591,5956,685,20247.79,154400.28
AD709,Stan Smith Drop,Apparel,Google Ads,Limited Edition,188705,6103,811,18182.55,151027.89
AD710,Stan Smith Drop,Accessories,TikTok,New Launch,14509,565,59,1807.14,12503.55
AD711,NMD Collection,Apparel,Instagram,Influencer Collab,241609,16379,2416,42791.81,371660.47
AD712,NMD Launch,Accessories,Facebook,New Launch,811630,86086,11931,298301.88,2251227.07
AD713,Originals Restock,Accessories,Facebook,Seasonal Sale,99647,11179,1613,34226.33,357536.12
AD714,Predator Drop,Apparel,YouTube,Influencer Collab,51902,2216,532,4613.17,81063.66
AD715,Stan Smith Restock,Sneakers,Facebook,Limited Edition,266528,9787,1620,35749.78,277104.32
AD716,NMD Launch,Sneakers,YouTube,Influencer Collab,289447,15474,2158,42531.3,470667.94
AD717,Stan Smith Collection,Sneakers,Google Ads,Seasonal Sale,173731,5250,1005,11807.88,207146.54
AD718,Ultraboost Edition,Apparel,Instagram,Influencer Collab,97195,4114,913,14168.82,200038.5
AD719,Yeezy Edition,Apparel,Instagram,Seasonal Sale,111891,11777,1377,44277.54,285346.54
AD720,Stan Smith Collection,Sneakers,TikTok,Limited Edition,80697,970,186,2898.28,32015.49
AD721,NMD Edition,Accessories,Email,Limited Edition,41809,2846,559,8870.23,136247.44
AD722,Originals Edition,Apparel,TikTok,New Launch,293212,2933,520,7686.14,86870.34
AD723,Yeezy Collection,Accessories,Google Ads,New Launch,258527,4198,954,11971.37,147577.89
AD724,NMD Restock,Accessories,YouTube,Limited Edition,204205,8544,1322,23594.17,257612.14
AD725,Yeezy Edition,Accessories,YouTube,Seasonal Sale,119525,5669,535,11396.48,94056.31
AD726,Originals Drop,Apparel,Instagram,New Launch,261225,26711,6573,74022.44,1502335.4
AD727,Originals Restock,Accessories,TikTok,Influencer Collab,70639,1176,289,3155.99,43682.96
AD728,Yeezy Drop,Accessories,Email,Seasonal Sale,141900,16903,2485,53349.64,491979.76
AD729,Predator Drop,Sneakers,TikTok,Seasonal Sale,49745,1394,308,4799.12,50938.89
AD730,NMD Launch,Accessories,TikTok,Flash Sale,526470,37364,2112,115380.88,347849.77
AD731,NMD Restock,Accessories,Facebook,Flash Sale,295835,24227,5219,64122.34,923160.27
AD732,Originals Collection,Sneakers,Google Ads,New Launch,211936,16861,2379,64295.91,489735.93
AD733,Predator Edition,Apparel,Email,Seasonal Sale,60396,3477,194,13591.8,42420.86
AD734,NMD Launch,Apparel,Instagram,Flash Sale,511398,7236,866,17536.95,200277.51
AD735,Predator Drop,Accessories,YouTube,Seasonal Sale,288846,18864,3300,65501.89,708337.05
AD736,NMD Collection,Accessories,Facebook,New Launch,138856,4088,650,15883.12,141651.8
AD737,Stan Smith Edition,Apparel,Facebook,Seasonal Sale,167291,15708,809,36965.77,153073.7
AD738,Originals Collection,Sneakers,Facebook,Influencer Collab,117680,8343,2886,27244.33,578573.71
AD739,Yeezy Collection,Apparel,Facebook,New Launch,101753,1957,119,4050.8,19601.35
AD740,Yeezy Edition,Sneakers,Instagram,Influencer Collab,34773,3299,485,10482.1,78317.82
AD741,Originals Drop,Sneakers,TikTok,Influencer Collab,188692,11571,2832,41821.81,648880.14
AD742,Originals Drop,Accessories,TikTok,Limited Edition,286569,8388,957,30725.88,182370.9
AD743,Stan Smith Drop,Apparel,YouTube,Seasonal Sale,173599,13184,2488,50994.28,607456.87
AD744,Ultraboost Edition,Accessories,Email,Seasonal Sale,16348,2396,289,5334.62,60762.35
AD745,Originals Edition,Apparel,Google Ads,Seasonal Sale,171064,7857,1246,29439.62,204205.91
AD746,Stan Smith Collection,Apparel,Google Ads,Flash Sale,186395,13743,2120,51979.9,458787.95
AD747,Stan Smith Restock,Sneakers,TikTok,New Launch,38626,2537,533,9164.83,116274.46
AD748,NMD Edition,Sneakers,Facebook,Limited Edition,38882,3266,715,7466.29,131374.55
AD749,Originals Drop,Accessories,Google Ads,Seasonal Sale,174650,9122,2126,28484.02,412216.37
AD750,Predator Drop,Apparel,Email,Influencer Collab,36257,1848,302,7252.45,45957.73
AD751,NMD Collection,Accessories,Google Ads,Seasonal Sale,297852,3740,707,14843.56,167443.45
AD752,Predator Launch,Sneakers,Facebook,Influencer Collab,539714,7062,761,27692.85,172537.61
AD753,Stan Smith Restock,Accessories,Facebook,Limited Edition,232563,5575,1260,16084.17,262805.15
AD754,NMD Edition,Accessories,Facebook,Flash Sale,84596,718,170,2533.4,26758.96
AD755,Ultraboost Restock,Apparel,Facebook,Seasonal Sale,192992,3481,222,10342.69,55264.56
AD756,Ultraboost Edition,Accessories,Email,Influencer Collab,63712,3266,165,11094.82,26785.91
AD757,Originals Collection,Accessories,TikTok,Seasonal Sale,76662,2964,451,8962.53,102913.66
AD758,Originals Collection,Apparel,YouTube,Flash Sale,182420,2950,519,10942.93,109050.3
AD759,Originals Drop,Apparel,Google Ads,Flash Sale,248360,9044,1545,28634.72,294385.79
AD760,NMD Restock,Accessories,Facebook,Seasonal Sale,118427,1787,382,6782.01,64975.68
AD761,Stan Smith Drop,Sneakers,Google Ads,Limited Edition,249575,6062,1395,22299.94,253720.71
AD762,Ultraboost Edition,Sneakers,Instagram,New Launch,148770,6720,2145,18409.93,418107.6
AD763,Predator Collection,Accessories,YouTube,Limited Edition,114384,1455,318,5235.86,62044.67
AD764,NMD Restock,Sneakers,Instagram,Limited Edition,81306,1216,318,4216.04,54515.18
AD765,Originals Restock,Apparel,Google Ads,Limited Edition,29345,1846,443,5424.97,91463.08
AD766,Originals Launch,Accessories,TikTok,New Launch,861157,25359,3316,99207.33,828087.95
AD767,Yeezy Collection,Sneakers,Facebook,Flash Sale,175840,14572,5043,42025.9,1004973.9
AD768,Stan Smith Drop,Accessories,Email,Influencer Collab,102983,3269,409,11903.53,88899.95
AD769,Predator Drop,Apparel,YouTube,New Launch,216864,1145,61,3545.57,14922.34
AD770,Predator Drop,Accessories,Instagram,Seasonal Sale,282898,25561,2144,93480.98,324395.16
AD771,Ultraboost Edition,Sneakers,YouTube,New Launch,68688,2303,391,5749.2,83025.93
AD772,NMD Collection,Accessories,YouTube,New Launch,125812,6923,963,24702.7,166496.55
AD773,NMD Edition,Sneakers,Email,Influencer Collab,90355,11208,2042,34133.13,484754.56
AD774,Stan Smith Edition,Sneakers,TikTok,Limited Edition,82108,5817,1073,14230.61,224410.06
AD775,Predator Launch,Sneakers,YouTube,New Launch,361794,20393,7002,62300.46,1585858.13
AD776,Yeezy Launch,Accessories,TikTok,New Launch,343407,15050,1401,43179.38,240270.89
AD777,Ultraboost Launch,Apparel,Google Ads,Flash Sale,605344,11264,928,24409.71,207765.34
AD778,Predator Restock,Apparel,TikTok,Flash Sale,293350,22682,5272,77635.95,1086469.83
AD779,Stan Smith Launch,Apparel,Facebook,Influencer Collab,752120,83927,14732,332890.62,3655492.56
AD780,Predator Restock,Apparel,YouTube,Flash Sale,263394,12222,793,25052.27,191573.98
AD781,Stan Smith Restock,Accessories,YouTube,Flash Sale,91590,1589,90,5259.4,16639.44
AD782,Ultraboost Restock,Apparel,Facebook,Influencer Collab,98357,2985,363,11590.11,56358.94
AD783,Originals Restock,Accessories,Google Ads,Flash Sale,158043,12334,2290,25042.65,441934.19
AD784,Yeezy Restock,Accessories,TikTok,Flash Sale,234253,11288,1320,30657.21,316689.61
AD785,Predator Collection,Accessories,TikTok,Seasonal Sale,77447,3845,631,11156.63,117030.6
AD786,Originals Collection,Sneakers,Google Ads,New Launch,116152,3008,500,10091.56,123173.52
AD787,Ultraboost Collection,Sneakers,Email,Seasonal Sale,196564,25827,3109,80862.75,517977.85
AD788,Yeezy Restock,Accessories,Google Ads,Seasonal Sale,93192,524,81,1319.49,15696.31
AD789,NMD Edition,Sneakers,YouTube,Limited Edition,54057,2584,731,9261.07,148176.76
AD790,Originals Edition,Apparel,Google Ads,Influencer Collab,257741,15374,3638,31131.08,826897.68
AD791,Stan Smith Collection,Apparel,Instagram,New Launch,52884,4938,543,12599.78,92157.24
AD792,Predator Launch,Accessories,Email,Limited Edition,654328,47588,2650,172750.96,492433.19
AD793,Stan Smith Launch,Sneakers,Google Ads,Influencer Collab,887778,16692,3008,51393.23,738164.7
AD794,Ultraboost Edition,Sneakers,Instagram,Flash Sale,27798,1202,143,4685.03,30153.89
AD795,Ultraboost Edition,Sneakers,Google Ads,New Launch,166052,10983,1517,43339.23,367680.57
AD796,Predator Drop,Apparel,Email,Influencer Collab,177134,10074,601,34475.16,103513.4
AD797,Yeezy Drop,Accessories,YouTube,Seasonal Sale,139352,3068,566,10610.15,97780.8
AD798,NMD Edition,Accessories,Email,Limited Edition,186912,27875,4012,64459.49,893857.77
AD799,Stan Smith Drop,Accessories,Facebook,New Launch,118080,6938,569,22396.48,123335.57
AD800,NMD Drop,Apparel,Instagram,Seasonal Sale,258335,15279,987,34022.24,172443.4
AD801,Predator Drop,Accessories,Facebook,Seasonal Sale,140836,11502,2004,30422.24,339219.28
AD802,Yeezy Launch,Sneakers,YouTube,Limited Edition,561157,27503,9289,94930.15,2081197.85
AD803,NMD Drop,Apparel,Facebook,Flash Sale,196690,9778,2426,19891.2,595966.79
AD804,Ultraboost Launch,Apparel,Email,Seasonal Sale,71618,4835,854,12485.72,164427.62
AD805,NMD Launch,Apparel,TikTok,Seasonal Sale,224074,17899,3284,66144.57,619484.57
AD806,Ultraboost Launch,Accessories,Google Ads,Seasonal Sale,196780,9658,958,29471.9,192639.06
AD807,Originals Drop,Sneakers,TikTok,Limited Edition,189160,4834,607,16016.57,118390.05
AD808,Originals Collection,Accessories,Email,Seasonal Sale,264970,23813,2597,72943.9,439532.8
AD809,Stan Smith Drop,Sneakers,Google Ads,Influencer Collab,41045,1396,410,5168.08,73408.45
AD810,Originals Drop,Sneakers,YouTube,New Launch,240044,12374,3354,35844.67,680332.63
AD811,Predator Collection,Accessories,Google Ads,Limited Edition,264621,2476,155,7952.51,36153.42
AD812,Stan Smith Launch,Sneakers,Email,Flash Sale,548707,76853,24829,176647.4,4924312.0
AD813,Ultraboost Drop,Apparel,TikTok,Seasonal Sale,141994,5252,1216,14626.36,220682.14
AD814,Stan Smith Launch,Apparel,Google Ads,Seasonal Sale,268046,10459,2198,24407.6,389090.04
AD815,NMD Collection,Accessories,Google Ads,Flash Sale,226019,7629,1073,25446.7,185795.0
AD816,Ultraboost Collection,Apparel,Facebook,New Launch,33247,971,151,2743.9,37173.77
AD817,Yeezy Launch,Apparel,TikTok,Limited Edition,736264,57331,4251,129012.75,933220.62
AD818,Stan Smith Collection,Sneakers,Google Ads,Seasonal Sale,113869,1093,298,3062.38,66998.73
AD819,Yeezy Restock,Sneakers,Email,Flash Sale,212026,11151,2569,30332.97,525387.14
AD820,Predator Edition,Sneakers,TikTok,Flash Sale,32196,1138,153,3941.57,31188.88
AD821,Yeezy Restock,Apparel,Google Ads,New Launch,65640,3891,635,12645.31,136408.08
AD822,Originals Edition,Sneakers,Google Ads,New Launch,29594,2183,238,6069.33,39742.23
AD823,Originals Restock,Accessories,Email,New Launch,239129,17143,1358,56154.9,308723.15
AD824,Ultraboost Collection,Sneakers,Facebook,Seasonal Sale,156567,15237,4894,51523.54,1102085.17
AD825,Predator Collection,Sneakers,TikTok,Limited Edition,50888,3513,747,12738.52,148772.06
AD826,Predator Drop,Accessories,Google Ads,Seasonal Sale,33831,1579,99,5307.1,20498.63
AD827,Ultraboost Collection,Sneakers,TikTok,Limited Edition,26868,1412,289,4271.45,53488.19
AD828,Originals Collection,Sneakers,Facebook,Limited Edition,14280,841,163,2288.0,33247.07
AD829,Originals Restock,Accessories,Facebook,New Launch,250941,5929,855,14643.03,175196.82
AD830,Originals Drop,Accessories,Instagram,Limited Edition,89299,3124,210,9104.93,50583.74
AD831,Predator Drop,Sneakers,TikTok,Seasonal Sale,140909,5100,1044,10648.4,206978.49
AD832,Originals Edition,Accessories,Email,Limited Edition,222664,9765,1233,37546.62,263512.16
AD833,Originals Edition,Accessories,Instagram,Limited Edition,175491,10473,603,35352.05,147924.4
AD834,Predator Restock,Sneakers,Email,New Launch,62010,5058,1012,17078.97,238930.42
AD835,Ultraboost Drop,Accessories,Email,New Launch,136214,20212,3606,74843.11,811305.49
AD836,Ultraboost Drop,Accessories,Instagram,Limited Edition,34574,2174,413,6810.12,71011.38
AD837,Stan Smith Launch,Sneakers,Email,New Launch,516717,36533,4298,88771.93,821504.8
AD838,NMD Launch,Apparel,Instagram,Influencer Collab,901633,107766,16723,254105.36,3786032.97
AD839,Originals Edition,Accessories,Facebook,Influencer Collab,87961,1323,287,3729.32,45533.14
AD840,Ultraboost Edition,Sneakers,TikTok,Influencer Collab,173110,2326,804,8704.69,180351.11
AD841,Predator Edition,Apparel,Instagram,New Launch,243975,27905,4532,100001.13,1098829.52
AD842,Ultraboost Edition,Sneakers,YouTube,Seasonal Sale,268682,20544,5720,48057.52,1200361.46
AD843,Originals Launch,Accessories,Google Ads,Flash Sale,444842,29841,3066,62369.11,729431.78
AD844,Stan Smith Launch,Apparel,TikTok,New Launch,940374,27970,4319,71860.05,991891.26
AD845,Predator Collection,Sneakers,Google Ads,Influencer Collab,218755,15074,1641,50031.54,313592.28
AD846,Stan Smith Restock,Sneakers,TikTok,Flash Sale,235110,17482,5254,36556.31,1106002.03
AD847,Originals Launch,Accessories,Facebook,New Launch,995224,11543,893,35026.16,210513.58
AD848,Ultraboost Edition,Accessories,YouTube,Influencer Collab,94797,7456,967,15343.11,152172.31
AD849,Predator Edition,Accessories,Facebook,Seasonal Sale,68834,6280,965,24093.61,146545.3
AD850,Yeezy Launch,Apparel,Instagram,New Launch,744687,79018,13587,177006.96,3061587.78
AD851,Predator Collection,Sneakers,Instagram,Influencer Collab,149733,1751,577,6587.37,131420.78
AD852,Yeezy Drop,Accessories,Instagram,Flash Sale,66953,5657,1372,20725.33,339824.08
AD853,Originals Launch,Apparel,Instagram,New Launch,690007,56161,9623,175867.03,2084493.98
AD854,Ultraboost Launch,Sneakers,Google Ads,Influencer Collab,959302,68437,20060,248569.76,4931152.09
AD855,Ultraboost Drop,Sneakers,YouTube,Limited Edition,132970,3634,923,13288.45,208853.0
AD856,Yeezy Edition,Sneakers,Instagram,Flash Sale,119808,5867,753,19413.52,149374.78
AD857,NMD Drop,Apparel,Facebook,Flash Sale,150360,14042,1299,40900.14,298424.6
AD858,NMD Edition,Sneakers,TikTok,Seasonal Sale,34910,1922,255,7187.81,47381.48
AD859,Predator Edition,Sneakers,Instagram,New Launch,231932,25266,7832,60803.14,1399475.75
AD860,NMD Launch,Sneakers,Facebook,Seasonal Sale,740381,64334,15026,177647.58,2832669.92
AD861,Predator Drop,Accessories,Email,New Launch,69953,3289,694,8534.81,153789.81
AD862,Originals Restock,Accessories,TikTok,Flash Sale,132601,8400,624,27987.39,122388.09
AD863,Ultraboost Restock,Apparel,Email,Flash Sale,240128,20287,1638,61291.45,251031.75
AD864,NMD Drop,Accessories,Instagram,Seasonal Sale,271644,7061,1349,25224.36,297435.9
AD865,Originals Edition,Sneakers,YouTube,New Launch,70034,3221,818,6729.24,144400.85
